SWE_sp_artillery_brigade_0;Bandkanon 1B (155mm);Bandkanon 1B (155mm);Bandkanon 1B (155mm);;Bandkanon 1B (155mm);;;;;;;;;x
SWE_sp_artillery_brigade_1;Bandkanon 1C (155mm);Bandkanon 1C (155mm);Bandkanon 1C (155mm);;Bandkanon 1C (155mm);;;;;;;;;x
SWE_sp_artillery_brigade_2;Artillerisystem 08 Archer;Artillerisystem 08 Archer;Artillerisystem 08 Archer;;Artillerisystem 08 Archer;;;;;;;;;x
SWE_sp_artillery_brigade_3;Artillerisystem 08B Archer;Artillerisystem 08B Archer;Artillerisystem 08B Archer;;Artillerisystem 08B Archer;;;;;;;;;x
SWE_sp_artillery_brigade_4;Artillerisystem 08C Archer;Artillerisystem 08C Archer;Artillerisystem 08C Archer;;Artillerisystem 08C Archer;;;;;;;;;x
SWE_artillery_brigade_0;Haubits 77A (155mm);Haubits 77A (155mm);Haubits 77A (155mm);;Haubits 77A (155mm);;;;;;;;;x
SWE_artillery_brigade_1;Haubits 77B (155mm);Haubits 77B (155mm);Haubits 77B (155mm);;Haubits 77B (155mm);;;;;;;;;x
SWE_artillery_brigade_2;Haubits 77A (155mm);Haubits 77A (155mm);Haubits 77A (155mm);;Haubits 77A (155mm);;;;;;;;;x
SWE_anti_tank_brigade_0;Robot 56 Bill;Robot 56 Bill;Robot 56 Bill;;Robot 56 Bill;;;;;;;;;x
SWE_anti_tank_brigade_1;Robot 56 BILL 2;Robot 56 BILL 2;Robot 56 BILL 2;;Robot 56 BILL 2;;;;;;;;;x
NOR_multi_role_0;F-16A/B;F-16A/B;F-16A/B;;F-16A/B;;;;;;;;;x
NOR_multi_role_1;F-16A/BM;F-16A/BM;F-16A/BM;;F-16A/BM;;;;;;;;;x
NOR_multi_role_2;F-16A/BM MLU;F-16A/BM MLU;F-16A/BM MLU;;F-16A/BM MLU;;;;;;;;;x
NOR_armor_brigade_0;Leopard 2A4NO;Leopard 2A4NO;Leopard 2A4NO;;Leopard 2A4NO;;;;;;;;;x
NOR_armor_brigade_1;Leopard 2A4NO+;Leopard 2A4NO+;Leopard 2A4NO+;;Leopard 2A4NO+;;;;;;;;;x
NOR_armor_brigade_2;Leopard 2A5NO;Leopard 2A5NO;Leopard 2A5NO;;Leopard 2A5NO;;;;;;;;;x
NOR_ifv_brigade_0;NM135F1;NM135F1;NM135F1;;NM135F1;;;;;;;;;x 
NOR_ifv_brigade_1;CV9030N;CV9030N;CV9030N;;CV9030N;;;;;;;;;x 
NOR_ifv_brigade_2;CV9030NF1;CV9030NF1;CV9030NF1;;CV9030NF1;;;;;;;;;x
NOR_ifv_brigade_3;CV9030NF2;CV9030NF2;CV9030NF2;;CV9030NF2;;;;;;;;;x
NOR_armored_car_brigade_0;XA-185;XA-185;XA-185;;XA-185;;;;;;;;;x
NOR_armored_car_brigade_1;XA-185 MLU;XA-185 MLU;XA-185 MLU;;XA-185 MLU;;;;;;;;;x
NOR_armored_car_brigade_2;Iveco LMV;Iveco LMV;Iveco LMV;;Iveco LMV;;;;;;;;;x
NOR_armored_car_brigade_3;Dingo 2 A3;Dingo 2 A3;Dingo 2 A3;;Dingo 2 A3;;;;;;;;;x
NOR_sp_rct_artillery_brigade_0;M270 MLRS;M270 MLRS;M270 MLRS;;M270 MLRS;;;;;;;;;x
NOR_sp_artillery_brigade_0;M109A3GN (155mm);M109A3GN (155mm);M109A3GN (155mm);;M109A3GN (155mm);;;;;;;;;x
NOR_sp_artillery_brigade_1;M109A3GN+ (155mm);M109A3GN+ (155mm);M109A3GN+ (155mm);;M109A3GN+ (155mm);;;;;;;;;x
NOR_sp_artillery_brigade_2;ARCHER-NO (155mm);ARCHER-NO (155mm);ARCHER-NO (155mm);;ARCHER-NO (155mm);;;;;;;;;x
ISR_attack_aircraft_1;A-4H Skyhawk;A-4H Skyhawk;A-4H Skyhawk;;A-4H Skyhawk;;;;;;;;;x
ISR_attack_aircraft_2;F-15I Ra'am;F-15I Ra'am;F-15I Ra'am;;F-15I Ra'am;;;;;;;;;x
ISR_attack_aircraft_3;F-15I Ra'am II;F-15I Ra'am II;F-15I Ra'am II;;F-15I Ra'am II;;;;;;;;;x
ISR_interceptor_1;F-15A/B Baz;F-15A/B Baz;F-15A/B Baz;;F-15A/B Baz;;;;;;;;;x
ISR_interceptor_2;F-15C Baz;F-15C Baz;F-15C Baz;;F-15C Baz;;;;;;;;;x
ISR_interceptor_3;F-15D Baz;F-15D Baz;F-15D Baz;;F-15D Baz;;;;;;;;;x
ISR_multi_role_1;F-16A/B Netz;F-16A/B Netz;F-16A/B Netz;;F-16A/B Netz;;;;;;;;;x
ISR_multi_role_2;F-16C Barak;F-16C Barak;F-16C Barak;;F-16C Barak;;;;;;;;;x
ISR_multi_role_3;F-16D Barak;F-16D Barak;F-16D Barak;;F-16D Barak;;;;;;;;;x
ISR_multi_role_4;F-16I Sufa;F-16I Sufa;F-16I Sufa;;F-16I Sufa;;;;;;;;;x
ISR_third_generation_air_superiority_1;F-4D Phantom II;F-4D Phantom II;F-4D Phantom II;;F-4D Phantom II;;;;;;;;;x
ISR_third_generation_air_superiority_2;F-4E Phantom II;F-4E Phantom II;F-4E Phantom II;;F-4E Phantom II;;;;;;;;;x
ISR_third_generation_air_superiority_3;F-4E Phantom II;F-4E Phantom II;F-4E Phantom II;;F-4E Phantom II;;;;;;;;;x
ISR_third_generation_air_superiority_4;F-4E Kurnass 2000;F-4E Kurnass 2000;F-4E Kurnass 2000;;F-4E Kurnass 2000;;;;;;;;;x
ISR_third_generation_multi_role_1;RF-4E Orev;RF-4E Orev;RF-4E Orev;;RF-4E Orev;;;;;;;;;x
ISR_third_generation_multi_role_2;IAI Kfir C.2;IAI Kfir C.2;IAI Kfir C.2;;IAI Kfir C.2;;;;;;;;;x
ISR_third_generation_multi_role_3;IAI Kfir Block 60;IAI Kfir Block 60;IAI Kfir Block 60;;IAI Kfir Block 60;;;;;;;;;x
ISR_transport_plane_1;C-130E Qarnaf;C-130E Qarnaf;C-130E Qarnaf;;C-130E Qarnaf;;;;;;;;;x
ISR_transport_plane_2;C-130H Qarnaf;C-130H Qarnaf;C-130H Qarnaf;;C-130H Qarnaf;;;;;;;;;x
ISR_transport_plane_3;C-130J-30 Shimshon;C-130J-30 Shimshon;C-130J-30 Shimshon;;C-130J-30 Shimshon;;;;;;;;;x
ISR_tactical_bomber_1;AH-1 Tzefa;AH-1 Tzefa;AH-1 Tzefa;;AH-1 Tzefa;;;;;;;;;x
ISR_tactical_bomber_2;AH-64A Peten;AH-64A Peten;AH-64A Peten;;AH-64A Peten;;;;;;;;;x
ISR_tactical_bomber_3;AH-64D Saraph;AH-64D Saraph;AH-64D Saraph;;AH-64D Saraph;;;;;;;;;x
ISR_unmanned_bomber_1;Hermes 450S Zik;Hermes 450S Zik;Hermes 450S Zik;;Hermes 450S Zik;;;;;;;;;x
ISR_unmanned_bomber_2;Heron-1 Shoval;Heron-1 Shoval;Heron-1 Shoval;;Heron-1 Shoval;;;;;;;;;x
ISR_unmanned_bomber_3;Heron-TP Eitan;Heron-TP Eitan;Heron-TP Eitan;;Heron-TP Eitan;;;;;;;;;x
ISR_unmanned_bomber_4;Hermes 900 Kochav;Hermes 900 Kochav;Hermes 900 Kochav;;Hermes 900 Kochav;;;;;;;;;x
ISR_armor_brigade_0;Merkava Mk.IID;Merkava Mk.IID;Merkava Mk.IID;;Merkava Mk.IID;;;;;;;;;x
ISR_armor_brigade_1;Merkava Mk.III;Merkava Mk.III;Merkava Mk.III;;Merkava Mk.III;;;;;;;;;x
ISR_armor_brigade_2;Merkava Mk.IIID Baz;Merkava Mk.IIID Baz;Merkava Mk.IIID Baz;;Merkava Mk.IIID Baz;;;;;;;;;x
ISR_armor_brigade_3;Merkava Mk.III Dor-Dalet;Merkava Mk.III Dor-Dalet;Merkava Mk.III Dor-Dalet;;Merkava Mk.III Dor-Dalet;;;;;;;;;x
ISR_heavy_armor_brigade_0;Centurion Sho't Alef;Centurion Sho't Alef;Centurion Sho't Alef;;Centurion Sho't Alef;;;;;;;;;x
ISR_heavy_armor_brigade_1;Magach 5;Magach 5;Magach 5;;Magach 5;;;;;;;;;x
ISR_heavy_armor_brigade_2;Magach 6;Magach 6;Magach 6;;Magach 6;;;;;;;;;x
ISR_heavy_armor_brigade_3;Magach 7;Magach 7;Magach 7;;Magach 7;;;;;;;;;x
ISR_heavy_armor_brigade_4;Magach 7 Gimel;Magach 7 Gimel;Magach 7 Gimel;;Magach 7 Gimel;;;;;;;;;x
ISR_sp_artillery_brigade_0;Soltam M-68 Ro'em;Soltam M-68 Ro'em;Soltam M-68 Ro'em;;Soltam M-68 Ro'em;;;;;;;;;x
ISR_sp_artillery_brigade_1;M109A5 (155mm);M109A5 (155mm);M109A5 (155mm);;M109A5 (155mm);;;;;;;;;x
ISR_sp_artillery_brigade_2;M109 Doher (155mm);M109 Doher (155mm);M109 Doher (155mm);;M109 Doher (155mm);;;;;;;;;x
ISR_sp_artillery_brigade_3;ATMOS 2000 (155mm);ATMOS 2000 (155mm);ATMOS 2000 (155mm);;ATMOS 2000 (155mm);;;;;;;;;x
ISR_sp_rct_artillery_brigade_0;M270 Menatetz;M270 Menatetz;M270 Menatetz;;M270 Menatetz;;;;;;;;;x
ISR_sp_rct_artillery_brigade_1;M270 Menatetz;M270 Menatetz;M270 Menatetz;;M270 Menatetz;;;;;;;;;x
ISR_artillery_brigade_0;Soltam M-71;Soltam M-71;Soltam M-71;;Soltam M-71;;;;;;;;;x
ISR_ifv_brigade_0;M113 Bardehlas;M113 Bardehlas;M113 Bardehlas;;M113 Bardehlas;;;;;;;;;x
ISR_ifv_brigade_1;M113 Zelda 2;M113 Zelda 2;M113 Zelda 2;;M113 Zelda 2;;;;;;;;;x
ISR_ifv_brigade_2;Achzarit Mk 2;Achzarit Mk 2;Achzarit Mk 2;;Achzarit Mk 2;;;;;;;;;x
ISR_ifv_brigade_3;Namer IFV;Namer IFV;Namer IFV;;Namer IFV;;;;;;;;;x
